Version 4
SHEET 1 3956 2420
WIRE -384 2352 -384 2304
WIRE 272 2352 272 2256
FLAG -384 480 0
FLAG -704 416 vin_n
FLAG -384 48 boot1
FLAG 272 480 0
FLAG 272 64 boot1
FLAG 656 256 H_side1
FLAG 272 1104 0
FLAG 272 688 vdd
FLAG 656 880 L_side1
FLAG 272 1728 0
FLAG 272 1312 boot2
FLAG 656 1504 H_side2
FLAG 272 2352 0
FLAG 272 1936 vdd
FLAG 656 2128 L_side2
FLAG 1280 1376 0
FLAG 2032 1376 0
FLAG 1280 704 vdd
FLAG 2032 704 vdd
FLAG 2752 560 0
FLAG 3024 560 0
FLAG 3488 560 0
FLAG 2752 320 vdd
FLAG 3024 336 vin_p
FLAG 3488 336 vin_n
FLAG 1536 976 boot1
FLAG 1744 976 boot2
FLAG 1104 960 H_side1
FLAG 1104 1232 L_side1
FLAG 2176 960 H_side2
FLAG 2176 1232 L_side2
FLAG -704 1040 vin_p
FLAG -384 1104 0
FLAG -384 672 vdd
FLAG -704 1664 vin_p
FLAG -384 1728 0
FLAG -384 1296 boot2
FLAG -704 2288 vin_n
FLAG -384 2352 0
FLAG -384 1936 vdd
SYMBOL 2n7002 -432 336 R0
SYMATTR InstName U1
SYMBOL res -400 112 R0
SYMATTR InstName R1
SYMATTR Value 33
SYMBOL res -512 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 220
SYMBOL ZXTC2045E6 208 144 R0
SYMATTR InstName U2
SYMBOL res 592 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 4.7
SYMBOL ZXTC2045E6 208 768 R0
SYMATTR InstName U4
SYMBOL res 592 864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 4.7
SYMBOL ZXTC2045E6 208 1392 R0
SYMATTR InstName U6
SYMBOL res 592 1488 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 4.7
SYMBOL ZXTC2045E6 208 2016 R0
SYMATTR InstName U8
SYMBOL res 592 2112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 4.7
SYMBOL res 1696 1072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 8
SYMBOL voltage 2752 368 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vsup
SYMATTR Value 15
SYMBOL voltage 3024 384 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName PWM_p
SYMATTR Value PULSE(5 0 0 10n 10n 0.9u 2u)
SYMBOL voltage 3488 384 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName PWM_n
SYMATTR Value PULSE(5 0 1u 10n 10n 0.9u 2u)
SYMBOL cap 1408 1008 R0
SYMATTR InstName C1
SYMATTR Value 1.5µ
SYMBOL cap 1856 1008 R0
SYMATTR InstName C2
SYMATTR Value 1.5µ
SYMBOL SS14 1408 864 R0
SYMATTR InstName U13
SYMBOL SS14 1856 864 R0
SYMATTR InstName U14
SYMBOL res 1408 800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 3.3
SYMBOL res 2016 800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 3.3
SYMBOL SS14 560 768 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName U16
SYMBOL SS14 560 1392 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName U17
SYMBOL SS14 560 2016 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName U18
SYMBOL irfz24n 1232 1152 R0
SYMATTR InstName U9
SYMBOL irfz24n 1232 880 R0
SYMATTR InstName U10
SYMBOL irfz24n 2080 880 M0
SYMATTR InstName U11
SYMBOL irfz24n 2080 1152 M0
SYMATTR InstName U12
SYMBOL 2n7002 -432 960 R0
SYMATTR InstName U3
SYMBOL res -400 736 R0
SYMATTR InstName R4
SYMATTR Value 47
SYMBOL res -512 1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 220
SYMBOL 2n7002 -432 1584 R0
SYMATTR InstName U5
SYMBOL res -400 1360 R0
SYMATTR InstName R7
SYMATTR Value 47
SYMBOL res -512 1648 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 220
SYMBOL 2n7002 -432 2208 R0
SYMATTR InstName U7
SYMBOL res -400 1984 R0
SYMATTR InstName R10
SYMATTR Value 47
SYMBOL res -512 2272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 220
SYMBOL SS14 560 144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName U15
TEXT 2352 -32 Left 2 !.inc ../libraries/2n7002.lib
TEXT -816 8 Left 2 ;Level Shifter H_side1
TEXT -24 8 Left 2 ;Push - Pull driver H_side1
TEXT -816 632 Left 2 ;Level Shifter L_side1
TEXT -24 632 Left 2 ;Push - Pull driver L_side1
TEXT 2352 8 Left 2 !.inc ../libraries/ZXTC2045E6.lib
TEXT -816 1256 Left 2 ;Level Shifter H_side2
TEXT -24 1256 Left 2 ;Push - Pull driver H_side2
TEXT -816 1880 Left 2 ;Level Shifter L_side2
TEXT -24 1880 Left 2 ;Push - Pull driver L_side2
TEXT 2352 48 Left 2 !.inc ../libraries/irfz24n.lib
TEXT 2352 88 Left 2 !.inc ../libraries/ss14.lib
TEXT 976 560 Left 2 ;Full Bridge with bootstrap
TEXT 3000 216 Left 2 ;Deadtime simulation
TEXT 2672 216 Left 2 ;Main Power Supply
TEXT 2304 -72 Left 2 ;Libraries
TEXT 1136 56 Left 2 !.tran 0 24u 0 100n
RECTANGLE Normal -80 544 -832 -16 2
RECTANGLE Normal 752 544 -48 -16 2
RECTANGLE Normal -80 1168 -832 608 2
RECTANGLE Normal 752 1168 -48 608 2
RECTANGLE Normal -80 1792 -832 1232 2
RECTANGLE Normal 752 1792 -48 1232 2
RECTANGLE Normal -80 2416 -832 1856 2
RECTANGLE Normal 752 2416 -48 1856 2
RECTANGLE Normal 2352 1472 944 512 2
RECTANGLE Normal 3952 592 2976 192 2
RECTANGLE Normal 2928 592 2656 192 2
RECTANGLE Normal 2720 144 2288 -96 2
