Version 4
SHEET 1 4788 2420
WIRE 1312 1680 1248 1680
WIRE 1536 1680 1312 1680
WIRE 1696 1680 1616 1680
WIRE 1840 1680 1696 1680
WIRE 2048 1680 1840 1680
WIRE 1840 1712 1840 1680
WIRE 1696 1808 1696 1680
WIRE 2048 1808 2048 1680
WIRE 1840 1840 1840 1776
WIRE 1312 2000 1248 2000
WIRE 1536 2000 1312 2000
WIRE 1696 2000 1696 1872
WIRE 1696 2000 1616 2000
WIRE 1840 2000 1696 2000
WIRE 2048 2000 2048 1888
WIRE 2048 2000 1840 2000
WIRE 1840 2032 1840 2000
WIRE 1840 2160 1840 2096
FLAG 1280 1376 0
FLAG 2032 1376 0
FLAG 1280 704 Vcc_15
FLAG 2032 704 Vcc_15
FLAG 2752 560 0
FLAG 2752 320 Vcc_15
FLAG 1104 960 H_side1
FLAG 1104 1232 L_side1
FLAG 2176 960 H_side2
FLAG 2176 1232 L_side2
FLAG 3104 560 0
FLAG 3104 320 Vcc_5
FLAG -1216 736 Vcc_5
FLAG 3504 560 0
FLAG 3504 320 Vref
FLAG -1200 1056 Vref
FLAG -336 752 Vcc_5
FLAG 3824 560 0
FLAG 3824 320 audio
FLAG -1152 1024 0
FLAG -304 1024 0
FLAG -1456 880 triangle
FLAG -528 912 PWM_mod
FLAG 112 896 DEAD_N
FLAG 112 928 DEAD_P
FLAG 1536 1088 Vout+
FLAG 1760 1088 Vout-
FLAG 1840 1840 0
FLAG 1840 2160 0
FLAG 1312 1680 Vout+
FLAG 1312 2000 Vout-
FLAG 4256 560 0
FLAG 4256 304 triangle
FLAG 336 1184 0
FLAG 336 736 0
FLAG 368 576 Vcc_15
FLAG 368 1024 Vcc_15
FLAG 656 592 H_side1
FLAG 656 688 L_side1
FLAG 656 1040 H_side2
FLAG 656 1136 L_side2
FLAG 384 640 DEAD_N
FLAG 384 1120 DEAD_N
FLAG 384 672 DEAD_P
FLAG 384 1088 DEAD_P
FLAG 672 656 Vout+
FLAG 672 1104 Vout-
FLAG -1680 1536 0
FLAG -1680 1344 Vcc_5
FLAG -1824 1520 Vref
FLAG -2112 1312 Vout+
FLAG -2112 1424 audio
SYMBOL irfz24n 1232 880 R0
SYMATTR InstName U9
SYMBOL irfz24n 1232 1152 R0
SYMATTR InstName U10
SYMBOL irfz24n 2080 880 M0
SYMATTR InstName U11
SYMBOL irfz24n 2080 1152 M0
SYMATTR InstName U12
SYMBOL voltage 2752 368 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vsup
SYMATTR Value 12
SYMBOL PWM_modulator_component -992 912 R0
WINDOW 0 -93 -89 Bottom 2
SYMATTR InstName X2
SYMBOL Deadtime_component -144 912 R0
WINDOW 0 -78 -56 Bottom 2
SYMATTR InstName X3
SYMBOL voltage 3104 368 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vsup_2
SYMATTR Value 5
SYMBOL voltage 3504 368 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vref
SYMATTR Value 2.5
SYMBOL voltage 3824 368 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Audio
SYMATTR Value SINE(0 0.9 10k)
SYMBOL ind 1520 1696 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L_BTL1
SYMATTR Value 33µ
SYMATTR SpiceLine Rser=0.1
SYMBOL cap 1824 1712 R0
SYMATTR InstName Cg1
SYMATTR Value 0.18µ
SYMATTR SpiceLine Rser=0.01
SYMBOL ind 1520 2016 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L_BTL2
SYMATTR Value 33µ
SYMATTR SpiceLine Rser=0.1
SYMBOL cap 1824 2032 R0
SYMATTR InstName Cg2
SYMATTR Value 0.18µ
SYMATTR SpiceLine Rser=0.01
SYMBOL cap 1680 1808 R0
SYMATTR InstName C_BTL
SYMATTR Value 1µ
SYMATTR SpiceLine Rser=0.1
SYMBOL res 2032 1792 R0
SYMATTR InstName Rload
SYMATTR Value 4
SYMBOL voltage 4256 368 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V_ramp
SYMATTR Value PULSE(1.5 3.5 0 1.111u 1.111u 0 2.222u)
SYMBOL UCC27282 512 1088 R0
SYMATTR InstName U2
SYMBOL UCC27282 512 640 R0
SYMATTR InstName U1
SYMBOL cap 768 608 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 100n
SYMBOL cap 768 1056 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL OpAmps\\opamp2 -1680 1376 R0
SYMATTR InstName U3
SYMATTR Value TLV9062
SYMBOL res -1840 1408 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL cap -1984 1408 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 1µ
SYMBOL res -1632 1216 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL res -1840 1296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 66.6k
SYMBOL cap -1984 1296 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 10µ
SYMBOL cap -1648 1120 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 220p
TEXT 2336 -16 Left 2 !.inc ../libraries/irfz24n.lib
TEXT 2336 24 Left 2 !.inc ../libraries/ss14.lib
TEXT 976 560 Left 2 ;Full Bridge with Bootstrap
TEXT 2672 216 Left 2 ;Main Power Supply
TEXT 2304 -72 Left 2 ;Libraries
TEXT 952 344 Left 2 !.tran 0 400u 200u
TEXT 3024 216 Left 2 ;Secondary Power Supply
TEXT 3424 216 Left 2 ;Reference Voltage
TEXT 3712 216 Left 2 ;Audio Signal
TEXT 2336 64 Left 2 !.inc ../libraries/SN74LVC2G17_BUFF.lib
TEXT 2336 104 Left 2 !.inc ../libraries/tlv9062.lib
TEXT 984 1576 Left 2 ;Low Pass Filter with load
TEXT 1704 272 Left 2 !.options method=gear
TEXT 1704 304 Left 2 !.options plotwinsize=0
TEXT 1704 336 Left 2 !.options fastaccess
TEXT 1704 368 Left 2 !.options maxstep=10n
TEXT 1704 400 Left 2 !.options reltol=0.005 vntol=100u abstol=1n
RECTANGLE Normal 2352 1472 944 512 2
RECTANGLE Normal 2928 592 2656 192 2
RECTANGLE Normal 2832 144 2288 -96 2
RECTANGLE Normal 3328 592 3008 192 2
RECTANGLE Normal 3648 592 3408 192 2
RECTANGLE Normal 4080 592 3696 192 2
RECTANGLE Normal 2352 2240 944 1536 2
RECTANGLE Normal 4784 592 4128 192 2
